"","Authoring","Studied","N","c1","X_A","Y_A","c2","X_S","Y_S"
"252.16","FR","BA",3,"FR",2.46155981462731,46.6177606162003,"BA",17.7752084510451,44.1692643410581
"20.18","BE","BD",1,"BE",4.67174670598386,50.638844213958,"BD",90.2438407758021,23.9026158720736
"252.18","FR","BD",1,"FR",2.46155981462731,46.6177606162003,"BD",90.2438407758021,23.9026158720736
"36.19","CA","BE",2,"CA",-102.515470389785,58.0403749386076,"BE",4.67174670598386,50.638844213958
"41.19","CH","BE",1,"CH",8.21011553875218,46.7903177203335,"BE",4.67174670598386,50.638844213958
"219.19","UK","BE",1,"UK",-2.49101280471062,53.927081866194,"BE",4.67174670598386,50.638844213958
"252.19","FR","BE",20,"FR",2.46155981462731,46.6177606162003,"BE",4.67174670598386,50.638844213958
"252.20","FR","BF",5,"FR",2.46155981462731,46.6177606162003,"BF",-1.76041056821332,12.2675591755195
"36.21","CA","BG",1,"CA",-102.515470389785,58.0403749386076,"BG",25.2654961289758,42.7583219826843
"41.21","CH","BG",1,"CH",8.21011553875218,46.7903177203335,"BG",25.2654961289758,42.7583219826843
"252.21","FR","BG",9,"FR",2.46155981462731,46.6177606162003,"BG",25.2654961289758,42.7583219826843
"252.23","FR","BI",1,"FR",2.46155981462731,46.6177606162003,"BI",29.9073341766105,-3.35537300251039
"252.24","FR","BJ",1,"FR",2.46155981462731,46.6177606162003,"BJ",2.34147686056154,9.63526551271956
"36.26","CA","BN",1,"CA",-102.515470389785,58.0403749386076,"BN",114.57417134519,4.49096511007474
"36.27","CA","BO",1,"CA",-102.515470389785,58.0403749386076,"BO",-64.6591968921957,-16.7178904169966
"41.27","CH","BO",1,"CH",8.21011553875218,46.7903177203335,"BO",-64.6591968921957,-16.7178904169966
"252.27","FR","BO",1,"FR",2.46155981462731,46.6177606162003,"BO",-64.6591968921957,-16.7178904169966
"36.28","CA","BR",1,"CA",-102.515470389785,58.0403749386076,"BR",-53.0859245197612,-10.7827319991918
"41.28","CH","BR",1,"CH",8.21011553875218,46.7903177203335,"BR",-53.0859245197612,-10.7827319991918
"221.28","US","BR",1,"US",-99.4425594967709,39.3961009899639,"BR",-53.0859245197612,-10.7827319991918
"252.28","FR","BR",10,"FR",2.46155981462731,46.6177606162003,"BR",-53.0859245197612,-10.7827319991918
"252.32","FR","BW",1,"FR",2.46155981462731,46.6177606162003,"BW",23.8086714659539,-22.1924430646269
"36.33","CA","BY",1,"CA",-102.515470389785,58.0403749386076,"BY",28.0595317357277,53.5393825251807
"41.33","CH","BY",1,"CH",8.21011553875218,46.7903177203335,"BY",28.0595317357277,53.5393825251807
"128.35","LU","CA",1,"LU",6.10943333054036,49.7823577636279,"CA",-102.515470389785,58.0403749386076
